customer_id,age,gender,region,tenure_months,monthly_charges,num_services,support_calls,satisfaction_score,contract_type,payment_method,churn
1001,41.7,Male,South,14.0,76.92,9.0,3.0,4.1,Month,Transfer,0
1002,25.5,Female,East,22.0,79.02,3.0,5.0,3.5,One year,Cash,0
1003,47.0,Male,East,42.0,104.94,8.0,1.0,4.5,Month,Cash,0
1004,49.3,Female,North,10.0,20.47,3.0,8.0,3.6,One year,Card,0
1005,18.0,Male,North,15.0,105.34,7.0,7.0,3.1,Two year,Transfer,1
1006,230.0,Male,East,36.0,81.91,5.0,7.0,3.9,Two year,Transfer,0
1007,42.56672059317285,Male,North,40.0,36.27,4.0,1.0,2.8,One year,Cash,1
1008,34.2,Female,North,8.0,97.29,1.0,7.0,2.4,Two year,Transfer,1
1009,37.8,Female,South,30.0,105.55,6.0,8.0,2.9,One year,Cash,0
1010,27.8,Male,North,31.0,45.43,3.0,1.0,1.7,Two year,Transfer,1
1011,48.6,Female,South,30.0,111.88,99.0,7.0,4.2,Month,Cash,1
1012,47.3,Female,South,57.0,65.45,1.0,3.0,2.0,One year,Card,1
1013,38.8,Female,West,5.0,80.34,9.0,7.0,1.6,One year,Cash,1
1014,51.5,Female,North,59.0,118.46,1.0,4.0,2.0,One year,Card,1
1015,43.6,Male,North,27.0,56.15,7.0,8.0,4.4,Month,Transfer,1
1016,27.7,Male,East,46.0,-15.0,8.0,4.0,2.3,Month,Cash,0
1017,42.4,Female,East,26.0,51.84,0.0,3.0,3.7,Two year,Cash,0
1018,26.5,Male,South,19.0,99.92,5.0,2.0,4.4,Month,Transfer,1
1019,48.5,Male,South,46.0,80.07,5.0,2.0,1.3,One year,Transfer,1
1020,37.4,Male,West,41.0,41.64,3.0,3.0,2.5771921379740066,One year,Card,0
1021,35.8,Female,South,9.0,-22.5,6.0,3.0,2.2,One year,Cash,1
1022,29.8,Male,North,42.0,51.76,4.0,1.0,1.9,Month,Card,1
1023,52.7,Male,South,45.0,27.81,4.0,7.0,3.8,Month,Card,0
1024,36.1,Female,South,23.0,22.98,4.0,5.0,4.6,Month,Transfer,1
1025,32.9,Male,South,55.0,54.65,8.0,8.0,2.2,Month,Card,1
1026,195.0,Male,North,38.0,21.9,6.0,7.0,3.3,Month,Card,0
1027,44.4,Male,North,20.0,36.55,3.0,1.0,2.2,Month,Transfer,1
1028,42.4,Male,West,1.0,92.52,9.0,0.0,3.2,Month,Cash,1
1029,43.0,Female,North,40.0,90.81,8.0,4.0,3.5,Two year,Card,0
1030,43.2,Female,East,13.0,93.86,9.0,4.0,3.4,One year,Cash,0
1031,63.7,Male,East,45.0,51.72,7.0,2.0,12.0,Month,Transfer,0
1032,33.1,Female,East,31.0,109.0,3.0,7.0,1.5,One year,Card,1
1033,31.9,Female,West,28.0,79.38,7.0,5.0,3.8,Month,Cash,0
1034,28.2,Female,North,10.0,32.6,3.0,7.0,3.7,One year,Transfer,1
1035,45.4,Female,South,42.0,34.37,2.0,1.0,3.7,Month,Transfer,0
1036,51.5,Female,North,10.0,89.31,4.0,8.0,1.3,Month,Card,1
1037,36.6,Male,East,25.0,37.29,9.0,2.0,2.8,Month,Transfer,1
1038,31.680199717456166,Male,East,50.0,70.73,5.0,4.0,2.6,One year,Card,0
1039,28.1,Female,West,55.0,119.18,3.0,5.0,1.3,One year,Transfer,0
1040,45.8,Female,East,59.0,20.4,4.0,8.0,1.9,One year,Cash,0
1041,46.32861533423351,Female,North,57.0,21.66,2.0,2.0,2.8,One year,Cash,1
1042,44.5,Male,West,33.0,119.31,6.0,2.0,4.0,Two year,Transfer,0
1043,30.0,Male,East,12.0,78.46,3.0,3.0,2.6483328491187126,Two year,Transfer,1
1044,40.8,Female,West,50.0,32.69,5.0,3.0,4.3,One year,Cash,0
1045,39.4,Male,South,48.0,109.73,3.0,1.0,3.2,One year,Transfer,1
1046,40.6,Female,South,59.0,108.04,3.0,1.0,4.0,One year,Card,0
1047,48.5,Female,South,39.0,73.62,9.0,2.0,2.9,Month,Card,0
1048,40.7,Female,East,9.0,82.18,3.0,4.0,3.0,One year,Card,1
1049,46.1,Male,North,30.0,47.32,0.0,3.0,3.5,Month,Transfer,0
1050,43.88299217941226,Female,West,27.0,25.05,3.0,3.0,4.7,Two year,Transfer,1
1051,41.5,Female,North,50.0,79.46,5.0,7.0,3.0,One year,Transfer,1
1052,45.6,Female,South,24.0,49.48,0.0,2.0,3.1,Two year,Transfer,1
1053,20.5,Female,South,20.0,86.36,3.0,5.0,3.4,Two year,Cash,1
1054,34.2,Male,East,5.0,103.62,1.0,7.0,4.0,One year,Cash,1
1055,32.4,Female,East,50.0,21.82,5.0,1.0,1.3,Two year,Card,0
1056,30.3,Female,West,45.0,79.57,7.0,3.0,3.1,One year,Card,1
1057,34.7,Female,West,3.0,43.13,9.0,1.0,2.9,Month,Card,1
1058,55.9,Female,North,26.0,107.39,3.0,2.0,4.7,Month,Cash,0
1059,27.6,Male,North,29.0,45.37,8.0,3.0,3.0,Month,Transfer,1
1060,49.6,Female,West,28.0,81.08,2.0,1.0,2.9,Two year,Cash,1
1061,18.0,Male,South,55.0,75.35,7.0,0.0,4.8,One year,Transfer,0
1062,34.0,Male,North,9.0,59.62,5.0,4.0,2.8,Month,Transfer,1
1063,40.0,Female,West,19.0,87.76,7.0,7.0,1.7,One year,Card,1
1064,46.982019723231744,Male,East,11.0,92.58,7.0,3.0,1.9,Month,Transfer,1
1065,46.5,Male,North,15.0,76.69,5.0,8.0,1.4,Two year,Card,1
1066,47.5,Female,West,54.0,95.84,2.0,4.0,1.0,Two year,Transfer,0
1067,33.8,Female,East,56.0,118.34,5.0,9.0,2.7,Month,Card,1
1068,32.5,Male,East,3.0,61.93,8.0,2.0,4.1,Two year,Card,1
1069,48.3,Male,West,38.0,71.46,9.0,5.0,3.9,One year,Card,1
1070,35.7,Male,South,14.0,21.25,9.0,7.0,1.1,Month,Cash,1
1071,22.7,Female,South,12.0,99.6,1.0,3.0,3.3,Two year,Cash,1
1072,24.4,Male,East,25.0,72.02,5.0,9.0,1.6,Month,Transfer,1
1073,27.0,Female,North,12.0,60.8,1.0,3.0,4.8,Month,Transfer,1
1074,44.0,Female,North,29.0,29.41,6.0,4.0,1.7,Month,Cash,1
1075,39.7,Female,West,59.0,108.97,9.0,6.0,3.5,One year,Transfer,1
1076,46.3,Male,North,35.0,59.5,0.0,6.0,2.3,One year,Transfer,0
1077,32.9,Female,East,43.0,88.26,6.0,0.0,3.6,Month,Transfer,0
1078,39.9,Male,South,28.0,34.94,9.0,8.0,2.6,Month,Transfer,1
1079,45.5,Male,North,1.0,116.15,8.0,6.0,4.0,Month,Transfer,1
1080,34.3,Male,East,5.0,37.84,3.0,9.0,1.9,Two year,Cash,1
1081,43.5,Male,West,16.0,39.95,1.0,4.0,4.6,Two year,Transfer,0
1082,30.1,Female,South,15.0,105.9,9.0,6.0,3.0,Two year,Transfer,1
1083,33.6,Male,North,50.0,111.26,9.0,4.0,4.0,One year,Card,0
1084,33.4,Female,North,50.0,41.21,5.0,8.0,4.4,One year,Cash,0
1085,23.6,Male,North,51.0,66.98,9.0,8.0,5.0,Two year,Cash,0
1086,43.8,Male,West,38.0,93.35,0.0,9.0,1.9,One year,Card,1
1087,32.4,Male,South,33.0,107.84,6.0,5.0,2.1,One year,Card,1
1088,38.1,Male,South,39.0,57.91,0.0,7.0,2.0,Month,Cash,0
1089,43.8,Male,North,25.0,71.7,9.0,3.0,2.1,One year,Card,1
1090,43.4,Female,South,40.0,94.17,6.0,4.0,3.3,Month,Cash,0
1091,46.0,Female,West,47.0,93.11,9.0,7.0,5.0,Month,Cash,1
1092,36.8,Male,South,46.0,98.3,5.0,0.0,5.0,Two year,Cash,0
1093,32.9,Female,East,37.0,76.99,0.0,7.0,3.1,Two year,Card,0
1094,37.0,Female,North,4.0,30.46,0.0,0.0,3.6,Month,Transfer,1
1095,18.0,Male,North,43.0,110.4,3.0,5.0,4.4,Month,Transfer,0
1096,39.147684342015566,Male,East,22.0,106.56,7.0,4.0,4.7,Month,Cash,1
1097,22.1,Male,North,44.0,99.81,1.0,4.0,1.8,Two year,Card,1
1098,26.0,Female,South,32.0,29.99,8.0,4.0,3.1,Month,Card,1
1099,42.8,Female,South,52.0,40.44,2.0,4.0,4.3,Month,Card,0
1100,27.1,Male,North,20.0,94.36,4.0,4.0,2.2,Month,Cash,1
1101,33.5,Female,East,55.0,22.31,2.0,4.0,2.8,Two year,Cash,1
1102,53.6,Female,West,50.0,117.92,4.0,5.0,4.9,One year,Card,0
1103,33.7,Female,North,32.0,57.71,4.0,7.0,4.9,Two year,Card,1
1104,46.9,Male,West,29.0,91.93,0.0,5.0,4.6,Two year,Card,0
1105,26.8,Female,East,32.0,108.76,5.0,6.0,4.2,Month,Cash,1
1106,35.5,Female,East,46.0,59.46,7.0,5.0,2.1,Two year,Transfer,0
1107,26.6,Female,North,41.0,51.91,9.0,9.0,2.3,One year,Card,1
1108,33.9,Female,West,51.0,80.87,3.0,1.0,3.2,One year,Card,1
1109,48.1,Female,North,22.0,78.1,8.0,7.0,3.2,Month,Transfer,0
1110,33.03467778387911,Female,North,30.0,60.91,8.0,2.0,3.0,Two year,Transfer,0
1111,37.623073884127386,Male,East,26.0,80.18,9.0,1.0,3.5,Two year,Card,1
1112,40.9,Male,South,54.0,113.54,3.0,7.0,2.934928664431251,One year,Cash,1
1113,30.9,Male,North,18.0,66.76,8.0,0.0,4.0,Month,Transfer,1
1114,20.6,Male,East,35.0,39.67,5.0,8.0,2.3,Two year,Card,1
1115,38.9,Female,North,8.0,57.72,0.0,7.0,2.3,Two year,Cash,1
1116,31.6,Female,East,51.0,59.41,2.0,9.0,1.5,One year,Cash,0
1117,40.8,Female,West,23.0,33.11,6.0,6.0,1.8,One year,Card,1
1118,38.3,Female,South,21.0,36.29,1.0,8.0,4.4,Month,Transfer,0
1119,57.2,Male,North,35.0,88.46,4.0,1.0,2.8,Month,Card,1
1120,35.1,Male,North,30.0,53.95,7.0,8.0,1.9,Two year,Cash,1
1121,25.7,Female,North,51.0,115.49,1.0,1.0,4.0,One year,Transfer,0
1122,40.2,Male,North,32.0,44.36,4.0,3.0,3.2,Month,Cash,1
1123,40.6,Female,North,31.0,29.89,2.0,1.0,1.1,Two year,Transfer,1
1124,54.3,Male,East,7.0,95.35,5.0,4.0,2.3,Month,Transfer,1
1125,48.0,Male,South,2.0,108.1,2.0,7.0,1.7,Month,Transfer,0
1126,42.3,Female,West,24.0,47.81,9.0,2.0,3.6,Month,Cash,1
1127,55.6,Female,West,59.0,40.21,0.0,8.0,2.1,One year,Transfer,1
1128,23.7,Female,West,55.0,38.58,9.0,6.0,1.3,One year,Cash,1
1129,30.3,Male,East,38.0,72.2,7.0,6.0,1.2,Month,Cash,1
1130,26.9,Female,South,38.0,66.84,8.0,9.0,3.3,One year,Cash,0
1131,33.3,Female,West,24.0,45.94,8.0,4.0,1.1,One year,Cash,1
